Head 5 Adjust Degree,0
Head 5 Set Address,Gamma
Head 6 Port,1
Head 6 Zoom,1
Head 6 Pan,1
Head 6 Tilt,1
Head 6 Contrast,1
Head 6 Brightness,1
Head 6 Focus,1
Head 6 Process,1
Head 6 Exposure,1
Head 6 Saturation,1
Head 6 Sharpness,1
Head 6 Gain,1
Head 6 Gamma,1
Head 6 Hsv Flag,True
Head 6 Hsv Format,0 60 0 255 150 255
Head 6 Hsv Mask,1
Head 6 Hsv TimeOut,1
Head 6 Frame Height,600
Head 6 Frame Width,800
Head 6 Rect Height,30
Head 6 Rect Width,30
Head 6 Rect X,1
Head 6 Rect Y,1
Head 6 Roi Move,1
Head 6 Roi Move Set,TRUE
Head 6 Start Time Out,500
Head 6 Auto Scale Limit,10
Head 6 Auto Scale Next,2
Head 6 Digit SN,13
Head 6 Adjust Degree,0
Head 6 Set Address,Gamma
Head 7 Port,1
Head 7 Zoom,1
Head 7 Pan,1
Head 7 Tilt,1
Head 7 Contrast,1
Head 7 Brightness,1
Head 7 Focus,1
Head 7 Process,1
Head 7 Exposure,1
Head 7 Saturation,1
Head 7 Sharpness,1
Head 7 Gain,1
Head 7 Gamma,1
Head 7 Hsv Flag,True
Head 7 Hsv Format,0 60 0 255 150 255
Head 7 Hsv Mask,1
Head 7 Hsv TimeOut,1
Head 7 Frame Height,600
Head 7 Frame Width,800
Head 7 Rect Height,30
Head 7 Rect Width,30
Head 7 Rect X,1
Head 7 Rect Y,1
Head 7 Roi Move,1
Head 7 Roi Move Set,TRUE
Head 7 Start Time Out,500
Head 7 Auto Scale Limit,10
Head 7 Auto Scale Next,2
Head 7 Digit SN,13
Head 7 Adjust Degree,0
Head 7 Set Address,Gamma
Head 8 Port,1
Head 8 Zoom,1
Head 8 Pan,1
Head 8 Tilt,1
Head 8 Contrast,1
Head 8 Brightness,1
Head 8 Focus,1
Head 8 Process,1
Head 8 Exposure,1
Head 8 Saturation,1
Head 8 Sharpness,1
Head 8 Gain,1
Head 8 Gamma,1
Head 8 Hsv Flag,True
Head 8 Hsv Format,0 60 0 255 150 255
Head 8 Hsv Mask,1
Head 8 Hsv TimeOut,1
Head 8 Frame Height,600
Head 8 Frame Width,800
Head 8 Rect Height,30
Head 8 Rect Width,30
Head 8 Rect X,1
Head 8 Rect Y,1
Head 8 Roi Move,1
Head 8 Roi Move Set,TRUE
Head 8 Start Time Out,500
Head 8 Auto Scale Limit,10
Head 8 Auto Scale Next,2
Head 8 Digit SN,13
Head 8 Adjust Degree,0
Head 8 Set Address,Gamma
Head 9 Port,1
Head 9 Zoom,1
Head 9 Pan,1
Head 9 Tilt,1
Head 9 Contrast,1
Head 9 Brightness,1
Head 9 Focus,1
Head 9 Process,1
Head 9 Exposure,1
Head 9 Saturation,1
Head 9 Sharpness,1
Head 9 Gain,1
Head 9 Gamma,1
Head 9 Hsv Flag,True
Head 9 Hsv Format,0 60 0 255 150 255
Head 9 Hsv Mask,1
Head 9 Hsv TimeOut,1
Head 9 Frame Height,600
Head 9 Frame Width,800
Head 9 Rect Height,30
Head 9 Rect Width,30
Head 9 Rect X,1
Head 9 Rect Y,1
Head 9 Roi Move,1
Head 9 Roi Move Set,TRUE
Head 9 Start Time Out,500
Head 9 Auto Scale Limit,10
Head 9 Auto Scale Next,2
Head 9 Digit SN,13
Head 9 Adjust Degree,0
Head 9 Set Address,Gamma
Head 10 Port,1
Head 10 Zoom,1
Head 10 Pan,1
Head 10 Tilt,1
Head 10 Contrast,1
Head 10 Brightness,1
Head 10 Focus,1
Head 10 Process,1
Head 10 Exposure,1
Head 10 Saturation,1
Head 10 Sharpness,1
Head 10 Gain,1
Head 10 Gamma,1
Head 10 Hsv Flag,True
Head 10 Hsv Format,0 60 0 255 150 255
Head 10 Hsv Mask,1
Head 10 Hsv TimeOut,1
Head 10 Frame Height,600
Head 10 Frame Width,800
Head 10 Rect Height,30
Head 10 Rect Width,30
Head 10 Rect X,1
Head 10 Rect Y,1
Head 10 Roi Move,1
Head 10 Roi Move Set,TRUE
Head 10 Start Time Out,500
Head 10 Auto Scale Limit,10
Head 10 Auto Scale Next,2
Head 10 Digit SN,13
Head 10 Adjust Degree,0
Head 10 Set Address,Gamma
